Downloading data from https://s3.amazonaws.com/text-datasets/imdb.npz

    8192/17464789 [..............................] - ETA: 1s
 1204224/17464789 [=>............................] - ETA: 0s
 2736128/17464789 [===>..........................] - ETA: 0s
 4456448/17464789 [======>.......................] - ETA: 0s
 5939200/17464789 [=========>....................] - ETA: 0s
 7159808/17464789 [===========>..................] - ETA: 0s
 8675328/17464789 [=============>................] - ETA: 0s
10076160/17464789 [================>.............] - ETA: 0s
11649024/17464789 [===================>..........] - ETA: 0s
13287424/17464789 [=====================>........] - ETA: 0s
15097856/17464789 [========================>.....] - ETA: 0s
17014784/17464789 [============================>.] - ETA: 0sTrain on 25000 samples, validate on 25000 samples
Epoch 1/10

   30/25000 [..............................] - ETA: 4977s - loss: 0.6931 - acc: 0.6000
   60/25000 [..............................] - ETA: 2551s - loss: 0.6934 - acc: 0.5333
   90/25000 [..............................] - ETA: 1741s - loss: 0.6931 - acc: 0.5333
  120/25000 [..............................] - ETA: 1336s - loss: 0.6938 - acc: 0.5000
  150/25000 [..............................] - ETA: 1093s - loss: 0.6936 - acc: 0.5000
  180/25000 [..............................] - ETA: 931s - loss: 0.6938 - acc: 0.4833 
  210/25000 [..............................] - ETA: 815s - loss: 0.6936 - acc: 0.4762
  240/25000 [..............................] - ETA: 728s - loss: 0.6935 - acc: 0.4833
  270/25000 [..............................] - ETA: 661s - loss: 0.6934 - acc: 0.4926
  300/25000 [..............................] - ETA: 607s - loss: 0.6934 - acc: 0.4900
  330/25000 [..............................] - ETA: 562s - loss: 0.6936 - acc: 0.4758
  360/25000 [..............................] - ETA: 525s - loss: 0.6935 - acc: 0.4806
  390/25000 [..............................] - ETA: 494s - loss: 0.6934 - acc: 0.4872
  420/25000 [..............................] - ETA: 467s - loss: 0.6933 - acc: 0.4905
  450/25000 [..............................] - ETA: 444s - loss: 0.6932 - acc: 0.4978
  480/25000 [..............................] - ETA: 424s - loss: 0.6932 - acc: 0.4958
  510/25000 [..............................] - ETA: 406s - loss: 0.6931 - acc: 0.5000
  540/25000 [..............................] - ETA: 390s - loss: 0.6932 - acc: 0.4907
  570/25000 [..............................] - ETA: 375s - loss: 0.6930 - acc: 0.5000
  600/25000 [..............................] - ETA: 363s - loss: 0.6930 - acc: 0.5017
  630/25000 [..............................] - ETA: 351s - loss: 0.6930 - acc: 0.5032
  660/25000 [..............................] - ETA: 340s - loss: 0.6928 - acc: 0.5106
  690/25000 [..............................] - ETA: 331s - loss: 0.6930 - acc: 0.5043
  720/25000 [..............................] - ETA: 322s - loss: 0.6928 - acc: 0.5069
  750/25000 [..............................] - ETA: 314s - loss: 0.6928 - acc: 0.5080
  780/25000 [..............................] - ETA: 306s - loss: 0.6928 - acc: 0.5077
  810/25000 [..............................] - ETA: 299s - loss: 0.6927 - acc: 0.5074
  840/25000 [>.............................] - ETA: 293s - loss: 0.6926 - acc: 0.5119
  870/25000 [>.............................] - ETA: 287s - loss: 0.6923 - acc: 0.5184
  900/25000 [>.............................] - ETA: 281s - loss: 0.6922 - acc: 0.5244
  930/25000 [>.............................] - ETA: 276s - loss: 0.6919 - acc: 0.5280
  960/25000 [>.............................] - ETA: 271s - loss: 0.6919 - acc: 0.5281
  990/25000 [>.............................] - ETA: 266s - loss: 0.6917 - acc: 0.5303
 1020/25000 [>.............................] - ETA: 262s - loss: 0.6913 - acc: 0.5343
 1050/25000 [>.............................] - ETA: 258s - loss: 0.6911 - acc: 0.5343
 1080/25000 [>.............................] - ETA: 254s - loss: 0.6908 - acc: 0.5380
 1110/25000 [>.............................] - ETA: 250s - loss: 0.6899 - acc: 0.5441
 1140/25000 [>.............................] - ETA: 246s - loss: 0.6889 - acc: 0.5456
 1170/25000 [>.............................] - ETA: 243s - loss: 0.6883 - acc: 0.5479
 1200/25000 [>.............................] - ETA: 240s - loss: 0.6879 - acc: 0.5483
 1230/25000 [>.............................] - ETA: 236s - loss: 0.6867 - acc: 0.5480
 1260/25000 [>.............................] - ETA: 234s - loss: 0.6847 - acc: 0.5516
 1290/25000 [>.............................] - ETA: 231s - loss: 0.6829 - acc: 0.5543
 1320/25000 [>.............................] - ETA: 228s - loss: 0.6787 - acc: 0.5614
 1350/25000 [>.............................] - ETA: 225s - loss: 0.6745 - acc: 0.5659
 1380/25000 [>.............................] - ETA: 223s - loss: 0.6744 - acc: 0.5667
 1410/25000 [>.............................] - ETA: 220s - loss: 0.6748 - acc: 0.5674
 1440/25000 [>.............................] - ETA: 218s - loss: 0.6725 - acc: 0.5701
 1470/25000 [>.............................] - ETA: 215s - loss: 0.6733 - acc: 0.5694
 1500/25000 [>.............................] - ETA: 213s - loss: 0.6743 - acc: 0.5687
 1530/25000 [>.............................] - ETA: 211s - loss: 0.6741 - acc: 0.5686
 1560/25000 [>.............................] - ETA: 209s - loss: 0.6720 - acc: 0.5724
 1590/25000 [>.............................] - ETA: 207s - loss: 0.6711 - acc: 0.5730
 1620/25000 [>.............................] - ETA: 205s - loss: 0.6713 - acc: 0.5728
 1650/25000 [>.............................] - ETA: 203s - loss: 0.6706 - acc: 0.5727
 1680/25000 [=>............................] - ETA: 202s - loss: 0.6672 - acc: 0.5774
 1710/25000 [=>............................] - ETA: 200s - loss: 0.6657 - acc: 0.5795
 1740/25000 [=>............................] - ETA: 199s - loss: 0.6664 - acc: 0.5776
 1770/25000 [=>............................] - ETA: 197s - loss: 0.6656 - acc: 0.5797
 1800/25000 [=>............................] - ETA: 196s - loss: 0.6655 - acc: 0.5806
 1830/25000 [=>............................] - ETA: 197s - loss: 0.6643 - acc: 0.5831
 1860/25000 [=>............................] - ETA: 197s - loss: 0.6634 - acc: 0.5849
 1890/25000 [=>............................] - ETA: 195s - loss: 0.6615 - acc: 0.5884
 1920/25000 [=>............................] - ETA: 194s - loss: 0.6601 - acc: 0.5917
 1950/25000 [=>............................] - ETA: 192s - loss: 0.6588 - acc: 0.5944
 1980/25000 [=>............................] - ETA: 191s - loss: 0.6576 - acc: 0.5965
 2010/25000 [=>............................] - ETA: 190s - loss: 0.6574 - acc: 0.5975
 2040/25000 [=>............................] - ETA: 188s - loss: 0.6568 - acc: 0.5990
 2070/25000 [=>............................] - ETA: 187s - loss: 0.6553 - acc: 0.6014
 2100/25000 [=>............................] - ETA: 186s - loss: 0.6538 - acc: 0.6043
 2130/25000 [=>............................] - ETA: 185s - loss: 0.6524 - acc: 0.6061
 2160/25000 [=>............................] - ETA: 183s - loss: 0.6513 - acc: 0.6065
 2190/25000 [=>............................] - ETA: 182s - loss: 0.6494 - acc: 0.6096
 2220/25000 [=>............................] - ETA: 181s - loss: 0.6472 - acc: 0.6122
 2250/25000 [=>............................] - ETA: 180s - loss: 0.6466 - acc: 0.6133
 2280/25000 [=>............................] - ETA: 179s - loss: 0.6447 - acc: 0.6154
 2310/25000 [=>............................] - ETA: 178s - loss: 0.6419 - acc: 0.6173
 2340/25000 [=>............................] - ETA: 177s - loss: 0.6376 - acc: 0.6209
 2370/25000 [=>............................] - ETA: 176s - loss: 0.6351 - acc: 0.6224
 2400/25000 [=>............................] - ETA: 175s - loss: 0.6324 - acc: 0.6250
 2430/25000 [=>............................] - ETA: 174s - loss: 0.6290 - acc: 0.6280
 2460/25000 [=>............................] - ETA: 173s - loss: 0.6267 - acc: 0.6301
 2490/25000 [=>............................] - ETA: 173s - loss: 0.6257 - acc: 0.6313
 2520/25000 [==>...........................] - ETA: 172s - loss: 0.6235 - acc: 0.6329
 2550/25000 [==>...........................] - ETA: 171s - loss: 0.6225 - acc: 0.6341
 2580/25000 [==>...........................] - ETA: 170s - loss: 0.6196 - acc: 0.6360
 2610/25000 [==>...........................] - ETA: 169s - loss: 0.6186 - acc: 0.6368
 2640/25000 [==>...........................] - ETA: 168s - loss: 0.6191 - acc: 0.6364
 2670/25000 [==>...........................] - ETA: 167s - loss: 0.6192 - acc: 0.6363
 2700/25000 [==>...........................] - ETA: 167s - loss: 0.6175 - acc: 0.6381
 2730/25000 [==>...........................] - ETA: 166s - loss: 0.6159 - acc: 0.6403
 2760/25000 [==>...........................] - ETA: 165s - loss: 0.6138 - acc: 0.6424
 2790/25000 [==>...........................] - ETA: 164s - loss: 0.6129 - acc: 0.6430
 2820/25000 [==>...........................] - ETA: 164s - loss: 0.6109 - acc: 0.6450
 2850/25000 [==>...........................] - ETA: 163s - loss: 0.6101 - acc: 0.6470
 2880/25000 [==>...........................] - ETA: 162s - loss: 0.6098 - acc: 0.6476
 2910/25000 [==>...........................] - ETA: 161s - loss: 0.6088 - acc: 0.6491
 2940/25000 [==>...........................] - ETA: 161s - loss: 0.6071 - acc: 0.6510
 2970/25000 [==>...........................] - ETA: 160s - loss: 0.6057 - acc: 0.6525
 3000/25000 [==>...........................] - ETA: 159s - loss: 0.6052 - acc: 0.6540
 3030/25000 [==>...........................] - ETA: 159s - loss: 0.6036 - acc: 0.6561
 3060/25000 [==>...........................] - ETA: 158s - loss: 0.6027 - acc: 0.6559
 3090/25000 [==>...........................] - ETA: 157s - loss: 0.6005 - acc: 0.6570
 3120/25000 [==>...........................] - ETA: 157s - loss: 0.5985 - acc: 0.6583
 3150/25000 [==>...........................] - ETA: 156s - loss: 0.5983 - acc: 0.6587
 3180/25000 [==>...........................] - ETA: 156s - loss: 0.5962 - acc: 0.6601
 3210/25000 [==>...........................] - ETA: 155s - loss: 0.5953 - acc: 0.6604
 3240/25000 [==>...........................] - ETA: 154s - loss: 0.5941 - acc: 0.6617
 3270/25000 [==>...........................] - ETA: 154s - loss: 0.5934 - acc: 0.6627
 3300/25000 [==>...........................] - ETA: 153s - loss: 0.5936 - acc: 0.6633
 3330/25000 [==>...........................] - ETA: 153s - loss: 0.5933 - acc: 0.6634
 3360/25000 [===>..........................] - ETA: 152s - loss: 0.5917 - acc: 0.6649
 3390/25000 [===>..........................] - ETA: 152s - loss: 0.5893 - acc: 0.6670
 3420/25000 [===>..........................] - ETA: 151s - loss: 0.5875 - acc: 0.6681
 3450/25000 [===>..........................] - ETA: 151s - loss: 0.5858 - acc: 0.6696
 3480/25000 [===>..........................] - ETA: 150s - loss: 0.5832 - acc: 0.6716
 3510/25000 [===>..........................] - ETA: 149s - loss: 0.5810 - acc: 0.6732
 3540/25000 [===>..........................] - ETA: 149s - loss: 0.5784 - acc: 0.6751
 3570/25000 [===>..........................] - ETA: 148s - loss: 0.5771 - acc: 0.6765
 3600/25000 [===>..........................] - ETA: 148s - loss: 0.5742 - acc: 0.6789
 3630/25000 [===>..........................] - ETA: 147s - loss: 0.5728 - acc: 0.6802
 3660/25000 [===>..........................] - ETA: 147s - loss: 0.5707 - acc: 0.6814
 3690/25000 [===>..........................] - ETA: 146s - loss: 0.5689 - acc: 0.6827
 3720/25000 [===>..........................] - ETA: 146s - loss: 0.5666 - acc: 0.6841
 3750/25000 [===>..........................] - ETA: 145s - loss: 0.5662 - acc: 0.6851
 3780/25000 [===>..........................] - ETA: 145s - loss: 0.5638 - acc: 0.6865
 3810/25000 [===>..........................] - ETA: 145s - loss: 0.5616 - acc: 0.6882
 3840/25000 [===>..........................] - ETA: 144s - loss: 0.5610 - acc: 0.6883
 3870/25000 [===>..........................] - ETA: 144s - loss: 0.5608 - acc: 0.6884
 3900/25000 [===>..........................] - ETA: 143s - loss: 0.5616 - acc: 0.6882
 3930/25000 [===>..........................] - ETA: 143s - loss: 0.5603 - acc: 0.6891
 3960/25000 [===>..........................] - ETA: 142s - loss: 0.5599 - acc: 0.6894
 3990/25000 [===>..........................] - ETA: 142s - loss: 0.5595 - acc: 0.6895
 4020/25000 [===>..........................] - ETA: 141s - loss: 0.5581 - acc: 0.6903
 4050/25000 [===>..........................] - ETA: 141s - loss: 0.5581 - acc: 0.6906
 4080/25000 [===>..........................] - ETA: 141s - loss: 0.5579 - acc: 0.6909
 4110/25000 [===>..........................] - ETA: 140s - loss: 0.5563 - acc: 0.6925
 4140/25000 [===>..........................] - ETA: 140s - loss: 0.5545 - acc: 0.6942
 4170/25000 [====>.........................] - ETA: 139s - loss: 0.5541 - acc: 0.6947
 4200/25000 [====>.........................] - ETA: 139s - loss: 0.5537 - acc: 0.6950
 4230/25000 [====>.........................] - ETA: 139s - loss: 0.5523 - acc: 0.6962
 4260/25000 [====>.........................] - ETA: 138s - loss: 0.5515 - acc: 0.6972
 4290/25000 [====>.........................] - ETA: 138s - loss: 0.5501 - acc: 0.6986
 4320/25000 [====>.........................] - ETA: 137s - loss: 0.5487 - acc: 0.6998
 4350/25000 [====>.........................] - ETA: 137s - loss: 0.5483 - acc: 0.7005
 4380/25000 [====>.........................] - ETA: 137s - loss: 0.5476 - acc: 0.7011
 4410/25000 [====>.........................] - ETA: 136s - loss: 0.5469 - acc: 0.7020
 4440/25000 [====>.........................] - ETA: 136s - loss: 0.5466 - acc: 0.7020
 4470/25000 [====>.........................] - ETA: 135s - loss: 0.5455 - acc: 0.7027
 4500/25000 [====>.........................] - ETA: 135s - loss: 0.5452 - acc: 0.7033
 4530/25000 [====>.........................] - ETA: 135s - loss: 0.5438 - acc: 0.7040
 4560/25000 [====>.........................] - ETA: 134s - loss: 0.5432 - acc: 0.7046
 4590/25000 [====>.........................] - ETA: 134s - loss: 0.5432 - acc: 0.7048
 4620/25000 [====>.........................] - ETA: 134s - loss: 0.5423 - acc: 0.7056
 4650/25000 [====>.........................] - ETA: 133s - loss: 0.5401 - acc: 0.7071
 4680/25000 [====>.........................] - ETA: 133s - loss: 0.5395 - acc: 0.7077
 4710/25000 [====>.........................] - ETA: 133s - loss: 0.5381 - acc: 0.7089
 4740/25000 [====>.........................] - ETA: 132s - loss: 0.5374 - acc: 0.7095
 4770/25000 [====>.........................] - ETA: 132s - loss: 0.5350 - acc: 0.7113
 4800/25000 [====>.........................] - ETA: 132s - loss: 0.5342 - acc: 0.7119
 4830/25000 [====>.........................] - ETA: 131s - loss: 0.5330 - acc: 0.7124
 4860/25000 [====>.........................] - ETA: 131s - loss: 0.5336 - acc: 0.7128
 4890/25000 [====>.........................] - ETA: 131s - loss: 0.5321 - acc: 0.7137
 4920/25000 [====>.........................] - ETA: 130s - loss: 0.5319 - acc: 0.7140
 4950/25000 [====>.........................] - ETA: 130s - loss: 0.5309 - acc: 0.7147
 4980/25000 [====>.........................] - ETA: 129s - loss: 0.5306 - acc: 0.7153
 5010/25000 [=====>........................] - ETA: 129s - loss: 0.5296 - acc: 0.7162
 5040/25000 [=====>........................] - ETA: 129s - loss: 0.5285 - acc: 0.7171
 5070/25000 [=====>........................] - ETA: 128s - loss: 0.5281 - acc: 0.7172
 5100/25000 [=====>........................] - ETA: 128s - loss: 0.5274 - acc: 0.7178
 5130/25000 [=====>........................] - ETA: 128s - loss: 0.5273 - acc: 0.7179
