Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
     8192/170498071 [..............................] - ETA: 16s    49152/170498071 [..............................] - ETA: 207s   212992/170498071 [..............................] - ETA: 96s    819200/170498071 [..............................] - ETA: 44s  2531328/170498071 [..............................] - ETA: 19s  3702784/170498071 [..............................] - ETA: 16s  4890624/170498071 [..............................] - ETA: 14s  6094848/170498071 [>.............................] - ETA: 13s  7307264/170498071 [>.............................] - ETA: 12s  7946240/170498071 [>.............................] - ETA: 12s  9183232/170498071 [>.............................] - ETA: 12s 10321920/170498071 [>.............................] - ETA: 11s 11091968/170498071 [>.............................] - ETA: 11s 11747328/170498071 [=>............................] - ETA: 11s 13025280/170498071 [=>............................] - ETA: 11s 14311424/170498071 [=>............................] - ETA: 10s 15007744/170498071 [=>............................] - ETA: 11s 16293888/170498071 [=>............................] - ETA: 10s 16596992/170498071 [=>............................] - ETA: 10s 17317888/170498071 [==>...........................] - ETA: 10s 17948672/170498071 [==>...........................] - ETA: 11s 18595840/170498071 [==>...........................] - ETA: 11s 19030016/170498071 [==>...........................] - ETA: 11s 19611648/170498071 [==>...........................] - ETA: 11s 20275200/170498071 [==>...........................] - ETA: 11s 20946944/170498071 [==>...........................] - ETA: 11s 21340160/170498071 [==>...........................] - ETA: 11s 22011904/170498071 [==>...........................] - ETA: 11s 22683648/170498071 [==>...........................] - ETA: 11s 23044096/170498071 [===>..........................] - ETA: 11s 23724032/170498071 [===>..........................] - ETA: 11s 24141824/170498071 [===>..........................] - ETA: 11s 24649728/170498071 [===>..........................] - ETA: 12s 25239552/170498071 [===>..........................] - ETA: 12s 25575424/170498071 [===>..........................] - ETA: 12s 25747456/170498071 [===>..........................] - ETA: 12s 26181632/170498071 [===>..........................] - ETA: 12s 26427392/170498071 [===>..........................] - ETA: 12s 26673152/170498071 [===>..........................] - ETA: 13s 26927104/170498071 [===>..........................] - ETA: 13s 27181056/170498071 [===>..........................] - ETA: 13s 27435008/170498071 [===>..........................] - ETA: 13s 27688960/170498071 [===>..........................] - ETA: 13s 27951104/170498071 [===>..........................] - ETA: 13s 28221440/170498071 [===>..........................] - ETA: 14s 28483584/170498071 [====>.........................] - ETA: 14s 28762112/170498071 [====>.........................] - ETA: 14s 29032448/170498071 [====>.........................] - ETA: 14s 29310976/170498071 [====>.........................] - ETA: 14s 29589504/170498071 [====>.........................] - ETA: 14s 29876224/170498071 [====>.........................] - ETA: 14s 30162944/170498071 [====>.........................] - ETA: 14s 30449664/170498071 [====>.........................] - ETA: 14s 30744576/170498071 [====>.........................] - ETA: 15s 31039488/170498071 [====>.........................] - ETA: 15s 31334400/170498071 [====>.........................] - ETA: 15s 31637504/170498071 [====>.........................] - ETA: 15s 31940608/170498071 [====>.........................] - ETA: 15s 32251904/170498071 [====>.........................] - ETA: 15s 32563200/170498071 [====>.........................] - ETA: 15s 32874496/170498071 [====>.........................] - ETA: 15s 33193984/170498071 [====>.........................] - ETA: 15s 33505280/170498071 [====>.........................] - ETA: 15s 33824768/170498071 [====>.........................] - ETA: 15s 34144256/170498071 [=====>........................] - ETA: 15s 34471936/170498071 [=====>........................] - ETA: 15s 34799616/170498071 [=====>........................] - ETA: 16s 35127296/170498071 [=====>........................] - ETA: 16s 35463168/170498071 [=====>........................] - ETA: 16s 35799040/170498071 [=====>........................] - ETA: 16s 36143104/170498071 [=====>........................] - ETA: 16s 36487168/170498071 [=====>........................] - ETA: 16s 36831232/170498071 [=====>........................] - ETA: 16s 37183488/170498071 [=====>........................] - ETA: 16s 37543936/170498071 [=====>........................] - ETA: 16s 37896192/170498071 [=====>........................] - ETA: 16s 38256640/170498071 [=====>........................] - ETA: 16s 38617088/170498071 [=====>........................] - ETA: 16s 38985728/170498071 [=====>........................] - ETA: 16s 39354368/170498071 [=====>........................] - ETA: 16s 39731200/170498071 [=====>........................] - ETA: 16s 40108032/170498071 [======>.......................] - ETA: 16s 40484864/170498071 [======>.......................] - ETA: 16s 40861696/170498071 [======>.......................] - ETA: 16s 41230336/170498071 [======>.......................] - ETA: 16s 41607168/170498071 [======>.......................] - ETA: 16s 41852928/170498071 [======>.......................] - ETA: 16s 42229760/170498071 [======>.......................] - ETA: 16s 42606592/170498071 [======>.......................] - ETA: 16s 42991616/170498071 [======>.......................] - ETA: 16s 43393024/170498071 [======>.......................] - ETA: 16s 43712512/170498071 [======>.......................] - ETA: 16s 44040192/170498071 [======>.......................] - ETA: 16s 44417024/170498071 [======>.......................] - ETA: 16s 44810240/170498071 [======>.......................] - ETA: 16s 45154304/170498071 [======>.......................] - ETA: 16s 45465600/170498071 [======>.......................] - ETA: 16s 45867008/170498071 [=======>......................] - ETA: 16s 46276608/170498071 [=======>......................] - ETA: 15s 46620672/170498071 [=======>......................] - ETA: 15s 46800896/170498071 [=======>......................] - ETA: 16s 47415296/170498071 [=======>......................] - ETA: 15s 47710208/170498071 [=======>......................] - ETA: 15s 48013312/170498071 [=======>......................] - ETA: 15s 48275456/170498071 [=======>......................] - ETA: 15s 48521216/170498071 [=======>......................] - ETA: 15s 48807936/170498071 [=======>......................] - ETA: 15s 49127424/170498071 [=======>......................] - ETA: 15s 49455104/170498071 [=======>......................] - ETA: 15s 49782784/170498071 [=======>......................] - ETA: 15s 50118656/170498071 [=======>......................] - ETA: 15s 50454528/170498071 [=======>......................] - ETA: 15s 50798592/170498071 [=======>......................] - ETA: 15s 51142656/170498071 [=======>......................] - ETA: 15s 51494912/170498071 [========>.....................] - ETA: 15s 51847168/170498071 [========>.....................] - ETA: 15s 52199424/170498071 [========>.....................] - ETA: 15s 52559872/170498071 [========>.....................] - ETA: 15s 52928512/170498071 [========>.....................] - ETA: 15s 53297152/170498071 [========>.....................] - ETA: 15s 53657600/170498071 [========>.....................] - ETA: 15s 54034432/170498071 [========>.....................] - ETA: 15s 54411264/170498071 [========>.....................] - ETA: 15s 54796288/170498071 [========>.....................] - ETA: 15s 55181312/170498071 [========>.....................] - ETA: 15s 55230464/170498071 [========>.....................] - ETA: 15s 55820288/170498071 [========>.....................] - ETA: 15s 56090624/170498071 [========>.....................] - ETA: 15s 56131584/170498071 [========>.....................] - ETA: 15s 56573952/170498071 [========>.....................] - ETA: 15s 56770560/170498071 [========>.....................] - ETA: 15s 56975360/170498071 [=========>....................] - ETA: 15s 57180160/170498071 [=========>....................] - ETA: 15s 57384960/170498071 [=========>....................] - ETA: 15s 57597952/170498071 [=========>....................] - ETA: 15s 57810944/170498071 [=========>....................] - ETA: 15s 58023936/170498071 [=========>....................] - ETA: 15s 58245120/170498071 [=========>....................] - ETA: 15s 58466304/170498071 [=========>....................] - ETA: 15s 58695680/170498071 [=========>....................] - ETA: 15s 58925056/170498071 [=========>....................] - ETA: 16s 59154432/170498071 [=========>....................] - ETA: 16s 59392000/170498071 [=========>....................] - ETA: 16s 59629568/170498071 [=========>....................] - ETA: 16s 59875328/170498071 [=========>....................] - ETA: 16s 60121088/170498071 [=========>....................] - ETA: 16s 60366848/170498071 [=========>....................] - ETA: 16s 60612608/170498071 [=========>....................] - ETA: 16s 60866560/170498071 [=========>....................] - ETA: 16s 61112320/170498071 [=========>....................] - ETA: 16s 61374464/170498071 [=========>....................] - ETA: 16s 61628416/170498071 [=========>....................] - ETA: 16s 61898752/170498071 [=========>....................] - ETA: 16s 62169088/170498071 [=========>....................] - ETA: 16s 62439424/170498071 [=========>....................] - ETA: 16s 62701568/170498071 [==========>...................] - ETA: 16s 62980096/170498071 [==========>...................] - ETA: 16s 63258624/170498071 [==========>...................] - ETA: 16s 63537152/170498071 [==========>...................] - ETA: 16s 63823872/170498071 [==========>...................] - ETA: 16s 63938560/170498071 [==========>...................] - ETA: 16s 64364544/170498071 [==========>...................] - ETA: 16s 64569344/170498071 [==========>...................] - ETA: 16s 64782336/170498071 [==========>...................] - ETA: 16s 64995328/170498071 [==========>...................] - ETA: 16s 65208320/170498071 [==========>...................] - ETA: 16s 65429504/170498071 [==========>...................] - ETA: 16s 65658880/170498071 [==========>...................] - ETA: 16s 65888256/170498071 [==========>...................] - ETA: 16s 66117632/170498071 [==========>...................] - ETA: 16s 66347008/170498071 [==========>...................] - ETA: 16s 66584576/170498071 [==========>...................] - ETA: 16s 66822144/170498071 [==========>...................] - ETA: 16s 67067904/170498071 [==========>...................] - ETA: 16s 67313664/170498071 [==========>...................] - ETA: 16s 67559424/170498071 [==========>...................] - ETA: 16s 67813376/170498071 [==========>...................] - ETA: 16s 68067328/170498071 [==========>...................] - ETA: 16s 68321280/170498071 [===========>..................] - ETA: 16s 68575232/170498071 [===========>..................] - ETA: 16s 68837376/170498071 [===========>..................] - ETA: 16s 69107712/170498071 [===========>..................] - ETA: 16s 69369856/170498071 [===========>..................] - ETA: 15s 69640192/170498071 [===========>..................] - ETA: 15s 69918720/170498071 [===========>..................] - ETA: 15s 70197248/170498071 [===========>..................] - ETA: 15s 70475776/170498071 [===========>..................] - ETA: 15s 70762496/170498071 [===========>..................] - ETA: 15s 71049216/170498071 [===========>..................] - ETA: 15s 71335936/170498071 [===========>..................] - ETA: 15s 71630848/170498071 [===========>..................] - ETA: 15s 71925760/170498071 [===========>..................] - ETA: 15s 72220672/170498071 [===========>..................] - ETA: 15s 72523776/170498071 [===========>..................] - ETA: 15s 72826880/170498071 [===========>..................] - ETA: 15s 73138176/170498071 [===========>..................] - ETA: 15s 73449472/170498071 [===========>..................] - ETA: 15s 73760768/170498071 [===========>..................] - ETA: 15s 74080256/170498071 [============>.................] - ETA: 15s 74399744/170498071 [============>.................] - ETA: 15s 74719232/170498071 [============>.................] - ETA: 15s 75046912/170498071 [============>.................] - ETA: 15s 75374592/170498071 [============>.................] - ETA: 15s 75710464/170498071 [============>.................] - ETA: 15s 76046336/170498071 [============>.................] - ETA: 15s 76382208/170498071 [============>.................] - ETA: 15s 76726272/170498071 [============>.................] - ETA: 15s 77070336/170498071 [============>.................] - ETA: 15s 77414400/170498071 [============>.................] - ETA: 15s 77766656/170498071 [============>.................] - ETA: 15s 78118912/170498071 [============>.................] - ETA: 14s 78479360/170498071 [============>.................] - ETA: 14s 78839808/170498071 [============>.................] - ETA: 14s 79208448/170498071 [============>.................] - ETA: 14s 79568896/170498071 [=============>................] - ETA: 14s 79937536/170498071 [=============>................] - ETA: 14s 80314368/170498071 [=============>................] - ETA: 14s 80691200/170498071 [=============>................] - ETA: 14s 81068032/170498071 [=============>................] - ETA: 14s 81444864/170498071 [=============>................] - ETA: 14s 81821696/170498071 [=============>................] - ETA: 14s 82198528/170498071 [=============>................] - ETA: 14s 82583552/170498071 [=============>................] - ETA: 14s 82976768/170498071 [=============>................] - ETA: 16s 88006656/170498071 [==============>...............] - ETA: 14s 88162304/170498071 [==============>...............] - ETA: 14s 88555520/170498071 [==============>...............] - ETA: 14s 88989696/170498071 [==============>...............] - ETA: 14s 89432064/170498071 [==============>...............] - ETA: 14s 89686016/170498071 [==============>...............] - ETA: 14s 90095616/170498071 [==============>...............] - ETA: 14s 90537984/170498071 [==============>...............] - ETA: 14s 90988544/170498071 [===============>..............] - ETA: 14s 91234304/170498071 [===============>..............] - ETA: 14s 91684864/170498071 [===============>..............] - ETA: 13s 92143616/170498071 [===============>..............] - ETA: 13s 92602368/170498071 [===============>..............] - ETA: 13s 93069312/170498071 [===============>..............] - ETA: 13s 93536256/170498071 [===============>..............] - ETA: 13s 94003200/170498071 [===============>..............] - ETA: 13s 94478336/170498071 [===============>..............] - ETA: 13s 94945280/170498071 [===============>..............] - ETA: 13s 95215616/170498071 [===============>..............] - ETA: 13s 95535104/170498071 [===============>..............] - ETA: 13s 96141312/170498071 [===============>..............] - ETA: 13s 96468992/170498071 [===============>..............] - ETA: 12s 96550912/170498071 [===============>..............] - ETA: 13s 97067008/170498071 [================>.............] - ETA: 12s 97230848/170498071 [================>.............] - ETA: 12s 97607680/170498071 [================>.............] - ETA: 12s 97787904/170498071 [================>.............] - ETA: 12s 97968128/170498071 [================>.............] - ETA: 12s 98148352/170498071 [================>.............] - ETA: 12s 98336768/170498071 [================>.............] - ETA: 12s 98525184/170498071 [================>.............] - ETA: 12s 98721792/170498071 [================>.............] - ETA: 12s 98910208/170498071 [================>.............] - ETA: 12s 99115008/170498071 [================>.............] - ETA: 12s 99311616/170498071 [================>.............] - ETA: 12s 99516416/170498071 [================>.............] - ETA: 12s 99721216/170498071 [================>.............] - ETA: 12s 99934208/170498071 [================>.............] - ETA: 12s100147200/170498071 [================>.............] - ETA: 12s100360192/170498071 [================>.............] - ETA: 12s100581376/170498071 [================>.............] - ETA: 12s100802560/170498071 [================>.............] - ETA: 12s101031936/170498071 [================>.............] - ETA: 12s101261312/170498071 [================>.............] - ETA: 12s101457920/170498071 [================>.............] - ETA: 12s101621760/170498071 [================>.............] - ETA: 12s101859328/170498071 [================>.............] - ETA: 12s102088704/170498071 [================>.............] - ETA: 12s102334464/170498071 [=================>............] - ETA: 12s102440960/170498071 [=================>............] - ETA: 12s102866944/170498071 [=================>............] - ETA: 12s103047168/170498071 [=================>............] - ETA: 12s103227392/170498071 [=================>............] - ETA: 12s103415808/170498071 [=================>............] - ETA: 12s103596032/170498071 [=================>............] - ETA: 12s103792640/170498071 [=================>............] - ETA: 12s103981056/170498071 [=================>............] - ETA: 12s104177664/170498071 [=================>............] - ETA: 12s104374272/170498071 [=================>............] - ETA: 12s104579072/170498071 [=================>............] - ETA: 12s104783872/170498071 [=================>............] - ETA: 12s104988672/170498071 [=================>............] - ETA: 12s105201664/170498071 [=================>............] - ETA: 12s105414656/170498071 [=================>............] - ETA: 12s105635840/170498071 [=================>............] - ETA: 11s105857024/170498071 [=================>............] - ETA: 11s106078208/170498071 [=================>............] - ETA: 11s106307584/170498071 [=================>............] - ETA: 11s106536960/170498071 [=================>............] - ETA: 11s106774528/170498071 [=================>............] - ETA: 11s107003904/170498071 [=================>............] - ETA: 11s107249664/170498071 [=================>............] - ETA: 11s107487232/170498071 [=================>............] - ETA: 11s107732992/170498071 [=================>............] - ETA: 11s107986944/170498071 [==================>...........] - ETA: 11s108232704/170498071 [==================>...........] - ETA: 13s113065984/170498071 [==================>...........] - ETA: 11s113147904/170498071 [==================>...........] - ETA: 11s113369088/170498071 [==================>...........] - ETA: 11s113590272/170498071 [==================>...........] - ETA: 11s113819648/170498071 [===================>..........] - ETA: 11s114049024/170498071 [===================>..........] - ETA: 11s114286592/170498071 [===================>..........] - ETA: 11s114524160/170498071 [===================>..........] - ETA: 11s114761728/170498071 [===================>..........] - ETA: 11s115007488/170498071 [===================>..........] - ETA: 11s115261440/170498071 [===================>..........] - ETA: 11s115507200/170498071 [===================>..........] - ETA: 11s115761152/170498071 [===================>..........] - ETA: 11s116015104/170498071 [===================>..........] - ETA: 11s116269056/170498071 [===================>..........] - ETA: 10s116531200/170498071 [===================>..........] - ETA: 10s116793344/170498071 [===================>..........] - ETA: 10s117055488/170498071 [===================>..........] - ETA: 10s117325824/170498071 [===================>..........] - ETA: 10s117587968/170498071 [===================>..........] - ETA: 10s117858304/170498071 [===================>..........] - ETA: 10s118128640/170498071 [===================>..........] - ETA: 10s118407168/170498071 [===================>..........] - ETA: 10s118685696/170498071 [===================>..........] - ETA: 10s118964224/170498071 [===================>..........] - ETA: 10s119242752/170498071 [===================>..........] - ETA: 10s119521280/170498071 [====================>.........] - ETA: 10s119980032/170498071 [====================>.........] - ETA: 10s120070144/170498071 [====================>.........] - ETA: 10s120430592/170498071 [====================>.........] - ETA: 10s120586240/170498071 [====================>.........] - ETA: 10s120741888/170498071 [====================>.........] - ETA: 10s120897536/170498071 [====================>.........] - ETA: 10s121053184/170498071 [====================>.........] - ETA: 10s121217024/170498071 [====================>.........] - ETA: 10s121380864/170498071 [====================>.........] - ETA: 10s121552896/170498071 [====================>.........] - ETA: 10s121716736/170498071 [====================>.........] - ETA: 10s121896960/170498071 [====================>.........] - ETA: 9s 122068992/170498071 [====================>.........] - ETA: 9s122249216/170498071 [====================>.........] - ETA: 9s122347520/170498071 [====================>.........] - ETA: 11s127582208/170498071 [=====================>........] - ETA: 9s 127836160/170498071 [=====================>........] - ETA: 9s128098304/170498071 [=====================>........] - ETA: 9s128360448/170498071 [=====================>........] - ETA: 9s128622592/170498071 [=====================>........] - ETA: 9s128892928/170498071 [=====================>........] - ETA: 9s129163264/170498071 [=====================>........] - ETA: 9s129433600/170498071 [=====================>........] - ETA: 9s129712128/170498071 [=====================>........] - ETA: 8s129998848/170498071 [=====================>........] - ETA: 8s130277376/170498071 [=====================>........] - ETA: 8s130572288/170498071 [=====================>........] - ETA: 8s130859008/170498071 [======================>.......] - ETA: 8s131153920/170498071 [======================>.......] - ETA: 8s131448832/170498071 [======================>.......] - ETA: 8s131743744/170498071 [======================>.......] - ETA: 8s132046848/170498071 [======================>.......] - ETA: 8s132349952/170498071 [======================>.......] - ETA: 8s132661248/170498071 [======================>.......] - ETA: 8s132964352/170498071 [======================>.......] - ETA: 8s133275648/170498071 [======================>.......] - ETA: 8s133586944/170498071 [======================>.......] - ETA: 8s133906432/170498071 [======================>.......] - ETA: 8s134234112/170498071 [======================>.......] - ETA: 7s134324224/170498071 [======================>.......] - ETA: 7s134799360/170498071 [======================>.......] - ETA: 7s135036928/170498071 [======================>.......] - ETA: 7s135274496/170498071 [======================>.......] - ETA: 7s135512064/170498071 [======================>.......] - ETA: 7s135757824/170498071 [======================>.......] - ETA: 7s136003584/170498071 [======================>.......] - ETA: 7s136257536/170498071 [======================>.......] - ETA: 7s136519680/170498071 [=======================>......] - ETA: 7s136773632/170498071 [=======================>......] - ETA: 7s137035776/170498071 [=======================>......] - ETA: 7s137297920/170498071 [=======================>......] - ETA: 7s137568256/170498071 [=======================>......] - ETA: 7s137838592/170498071 [=======================>......] - ETA: 7s138117120/170498071 [=======================>......] - ETA: 7s138387456/170498071 [=======================>......] - ETA: 7s138674176/170498071 [=======================>......] - ETA: 6s138952704/170498071 [=======================>......] - ETA: 6s139231232/170498071 [=======================>......] - ETA: 6s139517952/170498071 [=======================>......] - ETA: 6s139812864/170498071 [=======================>......] - ETA: 6s140099584/170498071 [=======================>......] - ETA: 6s140394496/170498071 [=======================>......] - ETA: 6s140689408/170498071 [=======================>......] - ETA: 6s140984320/170498071 [=======================>......] - ETA: 6s141287424/170498071 [=======================>......] - ETA: 6s141582336/170498071 [=======================>......] - ETA: 6s141590528/170498071 [=======================>......] - ETA: 7s146726912/170498071 [========================>.....] - ETA: 5s146817024/170498071 [========================>.....] - ETA: 5s147103744/170498071 [========================>.....] - ETA: 5s147456000/170498071 [========================>.....] - ETA: 5s147808256/170498071 [=========================>....] - ETA: 5s148176896/170498071 [=========================>....] - ETA: 5s148537344/170498071 [=========================>....] - ETA: 5s148905984/170498071 [=========================>....] - ETA: 5s149028864/170498071 [=========================>....] - ETA: 5s149512192/170498071 [=========================>....] - ETA: 4s149774336/170498071 [=========================>....] - ETA: 4s150044672/170498071 [=========================>....] - ETA: 4s150323200/170498071 [=========================>....] - ETA: 4s150601728/170498071 [=========================>....] - ETA: 4s150839296/170498071 [=========================>....] - ETA: 4s151216128/170498071 [=========================>....] - ETA: 4s151412736/170498071 [=========================>....] - ETA: 4s151617536/170498071 [=========================>....] - ETA: 4s151822336/170498071 [=========================>....] - ETA: 4s152035328/170498071 [=========================>....] - ETA: 4s152248320/170498071 [=========================>....] - ETA: 4s152469504/170498071 [=========================>....] - ETA: 4s152690688/170498071 [=========================>....] - ETA: 4s152911872/170498071 [=========================>....] - ETA: 4s153141248/170498071 [=========================>....] - ETA: 4s153370624/170498071 [=========================>....] - ETA: 4s153608192/170498071 [==========================>...] - ETA: 3s153845760/170498071 [==========================>...] - ETA: 3s154083328/170498071 [==========================>...] - ETA: 3s154320896/170498071 [==========================>...] - ETA: 3s154566656/170498071 [==========================>...] - ETA: 3s154820608/170498071 [==========================>...] - ETA: 3s155066368/170498071 [==========================>...] - ETA: 3s155328512/170498071 [==========================>...] - ETA: 3s155582464/170498071 [==========================>...] - ETA: 3s155844608/170498071 [==========================>...] - ETA: 3s156106752/170498071 [==========================>...] - ETA: 3s156368896/170498071 [==========================>...] - ETA: 3s156639232/170498071 [==========================>...] - ETA: 3s156901376/170498071 [==========================>...] - ETA: 3s157138944/170498071 [==========================>...] - ETA: 3s157343744/170498071 [==========================>...] - ETA: 3s157614080/170498071 [==========================>...] - ETA: 3s157876224/170498071 [==========================>...] - ETA: 2s158113792/170498071 [==========================>...] - ETA: 2s158334976/170498071 [==========================>...] - ETA: 2s158613504/170498071 [==========================>...] - ETA: 2s158875648/170498071 [==========================>...] - ETA: 2s159129600/170498071 [==========================>...] - ETA: 2s159358976/170498071 [===========================>..] - ETA: 2s159645696/170498071 [===========================>..] - ETA: 2s159916032/170498071 [===========================>..] - ETA: 2s160178176/170498071 [===========================>..] - ETA: 2s160415744/170498071 [===========================>..] - ETA: 2s160718848/170498071 [===========================>..] - ETA: 2s160989184/170498071 [===========================>..] - ETA: 2s161259520/170498071 [===========================>..] - ETA: 2s161505280/170498071 [===========================>..] - ETA: 2s161824768/170498071 [===========================>..] - ETA: 2s162144256/170498071 [===========================>..] - ETA: 1s162471936/170498071 [===========================>..] - ETA: 1s162807808/170498071 [===========================>..] - ETA: 1s163135488/170498071 [===========================>..] - ETA: 1s163479552/170498071 [===========================>..] - ETA: 1s163815424/170498071 [===========================>..] - ETA: 1s164159488/170498071 [===========================>..] - ETA: 1s164503552/170498071 [===========================>..] - ETA: 1s164855808/170498071 [============================>.] - ETA: 1s165208064/170498071 [============================>.] - ETA: 1s165568512/170498071 [============================>.] - ETA: 1s165928960/170498071 [============================>.] - ETA: 1s166289408/170498071 [============================>.] - ETA: 0s166658048/170498071 [============================>.] - ETA: 0s167026688/170498071 [============================>.] - ETA: 0s167395328/170498071 [============================>.] - ETA: 0s167772160/170498071 [============================>.] - ETA: 0s168148992/170498071 [============================>.] - ETA: 0s168534016/170498071 [============================>.] - ETA: 0s168910848/170498071 [============================>.] - ETA: 0s169148416/170498071 [============================>.] - ETA: 0s169205760/170498071 [============================>.] - ETA: 0s169771008/170498071 [============================>.] - ETA: 0s170008576/170498071 [============================>.] - ETA: 0s170287104/170498071 [============================>.] - ETA: 0s170483712/170498071 [============================>.] - ETA: 0sTrain on 10000 samples, validate on 2000 samples
Epoch 1/200
111s - loss: 2.4383 - acc: 0.1290 - val_loss: 2.2994 - val_acc: 0.1115
Epoch 2/200
107s - loss: 2.4531 - acc: 0.1088 - val_loss: 2.3025 - val_acc: 0.1020
Epoch 3/200
108s - loss: 2.4414 - acc: 0.1021 - val_loss: 2.3026 - val_acc: 0.0995
Epoch 4/200
113s - loss: 2.4419 - acc: 0.1073 - val_loss: 2.3026 - val_acc: 0.0930
Epoch 5/200
