Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
     8192/170498071 [..............................] - ETA: 1s    49152/170498071 [..............................] - ETA: 204s   221184/170498071 [..............................] - ETA: 91s    819200/170498071 [..............................] - ETA: 43s  2408448/170498071 [..............................] - ETA: 20s  3579904/170498071 [..............................] - ETA: 17s  4005888/170498071 [..............................] - ETA: 18s  4816896/170498071 [..............................] - ETA: 17s  5398528/170498071 [..............................] - ETA: 17s  5873664/170498071 [>.............................] - ETA: 17s  6283264/170498071 [>.............................] - ETA: 17s  6381568/170498071 [>.............................] - ETA: 19s  6889472/170498071 [>.............................] - ETA: 19s  7184384/170498071 [>.............................] - ETA: 19s  7479296/170498071 [>.............................] - ETA: 20s  7774208/170498071 [>.............................] - ETA: 20s  8069120/170498071 [>.............................] - ETA: 21s  8372224/170498071 [>.............................] - ETA: 21s  8675328/170498071 [>.............................] - ETA: 21s  8962048/170498071 [>.............................] - ETA: 21s  9191424/170498071 [>.............................] - ETA: 22s  9502720/170498071 [>.............................] - ETA: 22s  9781248/170498071 [>.............................] - ETA: 22s 10076160/170498071 [>.............................] - ETA: 22s 10305536/170498071 [>.............................] - ETA: 23s 10551296/170498071 [>.............................] - ETA: 24s 11026432/170498071 [>.............................] - ETA: 23s 11264000/170498071 [>.............................] - ETA: 24s 11493376/170498071 [=>............................] - ETA: 24s 11730944/170498071 [=>............................] - ETA: 24s 11976704/170498071 [=>............................] - ETA: 24s 12214272/170498071 [=>............................] - ETA: 25s 12460032/170498071 [=>............................] - ETA: 25s 12705792/170498071 [=>............................] - ETA: 25s 12959744/170498071 [=>............................] - ETA: 25s 13213696/170498071 [=>............................] - ETA: 25s 13467648/170498071 [=>............................] - ETA: 26s 13729792/170498071 [=>............................] - ETA: 26s 14000128/170498071 [=>............................] - ETA: 26s 14270464/170498071 [=>............................] - ETA: 26s 14540800/170498071 [=>............................] - ETA: 26s 14811136/170498071 [=>............................] - ETA: 26s 15089664/170498071 [=>............................] - ETA: 26s 15351808/170498071 [=>............................] - ETA: 27s 15843328/170498071 [=>............................] - ETA: 27s 16048128/170498071 [=>............................] - ETA: 27s 16261120/170498071 [=>............................] - ETA: 27s 16474112/170498071 [=>............................] - ETA: 27s 16687104/170498071 [=>............................] - ETA: 27s 16900096/170498071 [=>............................] - ETA: 27s 17121280/170498071 [==>...........................] - ETA: 28s 17342464/170498071 [==>...........................] - ETA: 28s 17571840/170498071 [==>...........................] - ETA: 28s 17801216/170498071 [==>...........................] - ETA: 28s 18030592/170498071 [==>...........................] - ETA: 28s 18251776/170498071 [==>...........................] - ETA: 28s 18489344/170498071 [==>...........................] - ETA: 28s 18735104/170498071 [==>...........................] - ETA: 28s 18972672/170498071 [==>...........................] - ETA: 28s 19226624/170498071 [==>...........................] - ETA: 28s 19472384/170498071 [==>...........................] - ETA: 28s 19726336/170498071 [==>...........................] - ETA: 28s 19988480/170498071 [==>...........................] - ETA: 28s 20242432/170498071 [==>...........................] - ETA: 29s 20455424/170498071 [==>...........................] - ETA: 29s 20848640/170498071 [==>...........................] - ETA: 29s 21045248/170498071 [==>...........................] - ETA: 29s 21233664/170498071 [==>...........................] - ETA: 29s 21430272/170498071 [==>...........................] - ETA: 29s 21635072/170498071 [==>...........................] - ETA: 29s 21839872/170498071 [==>...........................] - ETA: 29s 22044672/170498071 [==>...........................] - ETA: 29s 22249472/170498071 [==>...........................] - ETA: 30s 22462464/170498071 [==>...........................] - ETA: 30s 22675456/170498071 [==>...........................] - ETA: 30s 22888448/170498071 [===>..........................] - ETA: 30s 22904832/170498071 [===>..........................] - ETA: 34s 24748032/170498071 [===>..........................] - ETA: 31s 24887296/170498071 [===>..........................] - ETA: 32s 25133056/170498071 [===>..........................] - ETA: 32s 25378816/170498071 [===>..........................] - ETA: 31s 25632768/170498071 [===>..........................] - ETA: 31s 25886720/170498071 [===>..........................] - ETA: 31s 26148864/170498071 [===>..........................] - ETA: 31s 26411008/170498071 [===>..........................] - ETA: 31s 26673152/170498071 [===>..........................] - ETA: 31s 26943488/170498071 [===>..........................] - ETA: 31s 27213824/170498071 [===>..........................] - ETA: 31s 27484160/170498071 [===>..........................] - ETA: 31s 27762688/170498071 [===>..........................] - ETA: 31s 28024832/170498071 [===>..........................] - ETA: 31s 28508160/170498071 [====>.........................] - ETA: 31s 28712960/170498071 [====>.........................] - ETA: 31s 28909568/170498071 [====>.........................] - ETA: 31s 29122560/170498071 [====>.........................] - ETA: 31s 29335552/170498071 [====>.........................] - ETA: 31s 29548544/170498071 [====>.........................] - ETA: 31s 29769728/170498071 [====>.........................] - ETA: 31s 29982720/170498071 [====>.........................] - ETA: 31s 30212096/170498071 [====>.........................] - ETA: 31s 30433280/170498071 [====>.........................] - ETA: 31s 30662656/170498071 [====>.........................] - ETA: 31s 30892032/170498071 [====>.........................] - ETA: 31s 31129600/170498071 [====>.........................] - ETA: 31s 31326208/170498071 [====>.........................] - ETA: 31s 31555584/170498071 [====>.........................] - ETA: 31s 31744000/170498071 [====>.........................] - ETA: 31s 31973376/170498071 [====>.........................] - ETA: 31s 32186368/170498071 [====>.........................] - ETA: 31s 32423936/170498071 [====>.........................] - ETA: 31s 32677888/170498071 [====>.........................] - ETA: 31s 32931840/170498071 [====>.........................] - ETA: 31s 33185792/170498071 [====>.........................] - ETA: 31s 33447936/170498071 [====>.........................] - ETA: 31s 33718272/170498071 [====>.........................] - ETA: 30s 33980416/170498071 [====>.........................] - ETA: 30s 34250752/170498071 [=====>........................] - ETA: 30s 34529280/170498071 [=====>........................] - ETA: 30s 34807808/170498071 [=====>........................] - ETA: 30s 35086336/170498071 [=====>........................] - ETA: 30s 35373056/170498071 [=====>........................] - ETA: 30s 35659776/170498071 [=====>........................] - ETA: 30s 35889152/170498071 [=====>........................] - ETA: 30s 36175872/170498071 [=====>........................] - ETA: 30s 36470784/170498071 [=====>........................] - ETA: 30s 36765696/170498071 [=====>........................] - ETA: 30s 37060608/170498071 [=====>........................] - ETA: 30s 37363712/170498071 [=====>........................] - ETA: 29s 37675008/170498071 [=====>........................] - ETA: 29s 37978112/170498071 [=====>........................] - ETA: 29s 38289408/170498071 [=====>........................] - ETA: 29s 38608896/170498071 [=====>........................] - ETA: 29s 38928384/170498071 [=====>........................] - ETA: 29s 39247872/170498071 [=====>........................] - ETA: 29s 39567360/170498071 [=====>........................] - ETA: 29s 39895040/170498071 [======>.......................] - ETA: 29s 40222720/170498071 [======>.......................] - ETA: 28s 40558592/170498071 [======>.......................] - ETA: 28s 40894464/170498071 [======>.......................] - ETA: 28s 41238528/170498071 [======>.......................] - ETA: 28s 41582592/170498071 [======>.......................] - ETA: 28s 41926656/170498071 [======>.......................] - ETA: 28s 42270720/170498071 [======>.......................] - ETA: 28s 42524672/170498071 [======>.......................] - ETA: 28s 42795008/170498071 [======>.......................] - ETA: 28s 43147264/170498071 [======>.......................] - ETA: 27s 43425792/170498071 [======>.......................] - ETA: 27s 43696128/170498071 [======>.......................] - ETA: 27s 44048384/170498071 [======>.......................] - ETA: 27s 44318720/170498071 [======>.......................] - ETA: 27s 44687360/170498071 [======>.......................] - ETA: 27s 45056000/170498071 [======>.......................] - ETA: 27s 45441024/170498071 [======>.......................] - ETA: 27s 45817856/170498071 [=======>......................] - ETA: 27s 46104576/170498071 [=======>......................] - ETA: 26s 46481408/170498071 [=======>......................] - ETA: 26s 46866432/170498071 [=======>......................] - ETA: 26s 47259648/170498071 [=======>......................] - ETA: 26s 47652864/170498071 [=======>......................] - ETA: 26s 48054272/170498071 [=======>......................] - ETA: 26s 48455680/170498071 [=======>......................] - ETA: 26s 48857088/170498071 [=======>......................] - ETA: 25s 49266688/170498071 [=======>......................] - ETA: 25s 49676288/170498071 [=======>......................] - ETA: 25s 50085888/170498071 [=======>......................] - ETA: 25s 50429952/170498071 [=======>......................] - ETA: 25s 50708480/170498071 [=======>......................] - ETA: 25s 51126272/170498071 [=======>......................] - ETA: 25s 51552256/170498071 [========>.....................] - ETA: 24s 51978240/170498071 [========>.....................] - ETA: 24s 52412416/170498071 [========>.....................] - ETA: 24s 52846592/170498071 [========>.....................] - ETA: 24s 53280768/170498071 [========>.....................] - ETA: 24s 53723136/170498071 [========>.....................] - ETA: 24s 53772288/170498071 [========>.....................] - ETA: 24s 54288384/170498071 [========>.....................] - ETA: 24s 54738944/170498071 [========>.....................] - ETA: 23s 54960128/170498071 [========>.....................] - ETA: 23s 55058432/170498071 [========>.....................] - ETA: 24s 55451648/170498071 [========>.....................] - ETA: 23s 55623680/170498071 [========>.....................] - ETA: 23s 55787520/170498071 [========>.....................] - ETA: 24s 55959552/170498071 [========>.....................] - ETA: 24s 56131584/170498071 [========>.....................] - ETA: 24s 56311808/170498071 [========>.....................] - ETA: 24s 56492032/170498071 [========>.....................] - ETA: 24s 56672256/170498071 [========>.....................] - ETA: 24s 56860672/170498071 [=========>....................] - ETA: 24s 57049088/170498071 [=========>....................] - ETA: 24s 57237504/170498071 [=========>....................] - ETA: 24s 57434112/170498071 [=========>....................] - ETA: 24s 57630720/170498071 [=========>....................] - ETA: 24s 57835520/170498071 [=========>....................] - ETA: 24s 58040320/170498071 [=========>....................] - ETA: 24s 58245120/170498071 [=========>....................] - ETA: 24s 58458112/170498071 [=========>....................] - ETA: 24s 58671104/170498071 [=========>....................] - ETA: 23s 58884096/170498071 [=========>....................] - ETA: 23s 59105280/170498071 [=========>....................] - ETA: 23s 59326464/170498071 [=========>....................] - ETA: 23s 59555840/170498071 [=========>....................] - ETA: 23s 59785216/170498071 [=========>....................] - ETA: 23s 60014592/170498071 [=========>....................] - ETA: 23s 60252160/170498071 [=========>....................] - ETA: 23s 60489728/170498071 [=========>....................] - ETA: 23s 60735488/170498071 [=========>....................] - ETA: 23s 60973056/170498071 [=========>....................] - ETA: 23s 61218816/170498071 [=========>....................] - ETA: 23s 61464576/170498071 [=========>....................] - ETA: 23s 61718528/170498071 [=========>....................] - ETA: 23s 61972480/170498071 [=========>....................] - ETA: 23s 62226432/170498071 [=========>....................] - ETA: 23s 62488576/170498071 [=========>....................] - ETA: 23s 62750720/170498071 [==========>...................] - ETA: 23s 63012864/170498071 [==========>...................] - ETA: 23s 63283200/170498071 [==========>...................] - ETA: 23s 63553536/170498071 [==========>...................] - ETA: 23s 63832064/170498071 [==========>...................] - ETA: 23s 64110592/170498071 [==========>...................] - ETA: 23s 64397312/170498071 [==========>...................] - ETA: 23s 64684032/170498071 [==========>...................] - ETA: 22s 64970752/170498071 [==========>...................] - ETA: 22s 65265664/170498071 [==========>...................] - ETA: 22s 65560576/170498071 [==========>...................] - ETA: 22s 65855488/170498071 [==========>...................] - ETA: 22s 66158592/170498071 [==========>...................] - ETA: 22s 66215936/170498071 [==========>...................] - ETA: 22s 66641920/170498071 [==========>...................] - ETA: 22s 66854912/170498071 [==========>...................] - ETA: 22s 67076096/170498071 [==========>...................] - ETA: 22s 67297280/170498071 [==========>...................] - ETA: 22s 67518464/170498071 [==========>...................] - ETA: 22s 67747840/170498071 [==========>...................] - ETA: 22s 67936256/170498071 [==========>...................] - ETA: 22s 68116480/170498071 [==========>...................] - ETA: 22s 68354048/170498071 [===========>..................] - ETA: 22s 68591616/170498071 [===========>..................] - ETA: 22s 68837376/170498071 [===========>..................] - ETA: 22s 69083136/170498071 [===========>..................] - ETA: 22s 69328896/170498071 [===========>..................] - ETA: 22s 69582848/170498071 [===========>..................] - ETA: 22s 69836800/170498071 [===========>..................] - ETA: 22s 70098944/170498071 [===========>..................] - ETA: 22s 70352896/170498071 [===========>..................] - ETA: 21s 70623232/170498071 [===========>..................] - ETA: 21s 70885376/170498071 [===========>..................] - ETA: 21s 71155712/170498071 [===========>..................] - ETA: 21s 71426048/170498071 [===========>..................] - ETA: 21s 71696384/170498071 [===========>..................] - ETA: 21s 71966720/170498071 [===========>..................] - ETA: 21s 72245248/170498071 [===========>..................] - ETA: 21s 72523776/170498071 [===========>..................] - ETA: 21s 72802304/170498071 [===========>..................] - ETA: 21s 73080832/170498071 [===========>..................] - ETA: 21s 73367552/170498071 [===========>..................] - ETA: 21s 73654272/170498071 [===========>..................] - ETA: 21s 73949184/170498071 [============>.................] - ETA: 21s 74244096/170498071 [============>.................] - ETA: 21s 74473472/170498071 [============>.................] - ETA: 21s 74776576/170498071 [============>.................] - ETA: 20s 75079680/170498071 [============>.................] - ETA: 20s 75382784/170498071 [============>.................] - ETA: 20s 75694080/170498071 [============>.................] - ETA: 20s 76013568/170498071 [============>.................] - ETA: 20s 76333056/170498071 [============>.................] - ETA: 20s 76652544/170498071 [============>.................] - ETA: 20s 76972032/170498071 [============>.................] - ETA: 20s 77299712/170498071 [============>.................] - ETA: 20s 77627392/170498071 [============>.................] - ETA: 20s 77955072/170498071 [============>.................] - ETA: 20s 78290944/170498071 [============>.................] - ETA: 20s 78626816/170498071 [============>.................] - ETA: 20s 78962688/170498071 [============>.................] - ETA: 19s 79306752/170498071 [============>.................] - ETA: 19s 79650816/170498071 [=============>................] - ETA: 19s 79986688/170498071 [=============>................] - ETA: 19s 80330752/170498071 [=============>................] - ETA: 19s 80683008/170498071 [=============>................] - ETA: 19s 80805888/170498071 [=============>................] - ETA: 19s 81313792/170498071 [=============>................] - ETA: 19s 81567744/170498071 [=============>................] - ETA: 19s 81829888/170498071 [=============>................] - ETA: 19s 82092032/170498071 [=============>................] - ETA: 19s 82362368/170498071 [=============>................] - ETA: 19s 82624512/170498071 [=============>................] - ETA: 19s 82894848/170498071 [=============>................] - ETA: 18s 83173376/170498071 [=============>................] - ETA: 18s 83451904/170498071 [=============>................] - ETA: 18s 83738624/170498071 [=============>................] - ETA: 18s 84025344/170498071 [=============>................] - ETA: 18s 84312064/170498071 [=============>................] - ETA: 18s 84582400/170498071 [=============>................] - ETA: 18s 84869120/170498071 [=============>................] - ETA: 18s 85123072/170498071 [=============>................] - ETA: 18s 85344256/170498071 [==============>...............] - ETA: 18s 85647360/170498071 [==============>...............] - ETA: 18s 85950464/170498071 [==============>...............] - ETA: 18s 86097920/170498071 [==============>...............] - ETA: 18s 86638592/170498071 [==============>...............] - ETA: 18s 86859776/170498071 [==============>...............] - ETA: 18s 87089152/170498071 [==============>...............] - ETA: 18s 87310336/170498071 [==============>...............] - ETA: 18s 87547904/170498071 [==============>...............] - ETA: 17s 87777280/170498071 [==============>...............] - ETA: 17s 88023040/170498071 [==============>...............] - ETA: 17s 88260608/170498071 [==============>...............] - ETA: 17s 88506368/170498071 [==============>...............] - ETA: 17s 88752128/170498071 [==============>...............] - ETA: 17s 88940544/170498071 [==============>...............] - ETA: 17s 89374720/170498071 [==============>...............] - ETA: 17s 89522176/170498071 [==============>...............] - ETA: 17s 89702400/170498071 [==============>...............] - ETA: 17s 89890816/170498071 [==============>...............] - ETA: 17s 90079232/170498071 [==============>...............] - ETA: 17s 90275840/170498071 [==============>...............] - ETA: 17s 90472448/170498071 [==============>...............] - ETA: 17s 90677248/170498071 [==============>...............] - ETA: 17s 90882048/170498071 [==============>...............] - ETA: 17s 91086848/170498071 [===============>..............] - ETA: 17s 91291648/170498071 [===============>..............] - ETA: 17s 91504640/170498071 [===============>..............] - ETA: 17s 91725824/170498071 [===============>..............] - ETA: 17s 91938816/170498071 [===============>..............] - ETA: 17s 92160000/170498071 [===============>..............] - ETA: 17s 92381184/170498071 [===============>..............] - ETA: 17s 92610560/170498071 [===============>..............] - ETA: 17s 92839936/170498071 [===============>..............] - ETA: 17s 93077504/170498071 [===============>..............] - ETA: 17s 93315072/170498071 [===============>..............] - ETA: 16s 93544448/170498071 [===============>..............] - ETA: 16s 93790208/170498071 [===============>..............] - ETA: 16s 94035968/170498071 [===============>..............] - ETA: 16s 94289920/170498071 [===============>..............] - ETA: 16s 94535680/170498071 [===============>..............] - ETA: 16s 94797824/170498071 [===============>..............] - ETA: 16s 95051776/170498071 [===============>..............] - ETA: 16s 95313920/170498071 [===============>..............] - ETA: 16s 95576064/170498071 [===============>..............] - ETA: 16s 95838208/170498071 [===============>..............] - ETA: 16s 96108544/170498071 [===============>..............] - ETA: 16s 96378880/170498071 [===============>..............] - ETA: 16s 96649216/170498071 [================>.............] - ETA: 16s 96927744/170498071 [================>.............] - ETA: 16s 97206272/170498071 [================>.............] - ETA: 16s 97492992/170498071 [================>.............] - ETA: 16s 97730560/170498071 [================>.............] - ETA: 16s 97918976/170498071 [================>.............] - ETA: 16s 98426880/170498071 [================>.............] - ETA: 15s 98631680/170498071 [================>.............] - ETA: 15s 98844672/170498071 [================>.............] - ETA: 15s 99057664/170498071 [================>.............] - ETA: 15s 99172352/170498071 [================>.............] - ETA: 16s100458496/170498071 [================>.............] - ETA: 15s100696064/170498071 [================>.............] - ETA: 15s100933632/170498071 [================>.............] - ETA: 15s101179392/170498071 [================>.............] - ETA: 15s101416960/170498071 [================>.............] - ETA: 15s101662720/170498071 [================>.............] - ETA: 15s101916672/170498071 [================>.............] - ETA: 15s102170624/170498071 [================>.............] - ETA: 15s102424576/170498071 [=================>............] - ETA: 15s102686720/170498071 [=================>............] - ETA: 15s102948864/170498071 [=================>............] - ETA: 15s103219200/170498071 [=================>............] - ETA: 14s103481344/170498071 [=================>............] - ETA: 14s103759872/170498071 [=================>............] - ETA: 14s104030208/170498071 [=================>............] - ETA: 14s104308736/170498071 [=================>............] - ETA: 14s104595456/170498071 [=================>............] - ETA: 14s104873984/170498071 [=================>............] - ETA: 14s105160704/170498071 [=================>............] - ETA: 14s105455616/170498071 [=================>............] - ETA: 14s105742336/170498071 [=================>............] - ETA: 14s106045440/170498071 [=================>............] - ETA: 14s106340352/170498071 [=================>............] - ETA: 14s106635264/170498071 [=================>............] - ETA: 14s107061248/170498071 [=================>............] - ETA: 14s107429888/170498071 [=================>............] - ETA: 14s107577344/170498071 [=================>............] - ETA: 14s107741184/170498071 [=================>............] - ETA: 13s107905024/170498071 [=================>............] - ETA: 13s108068864/170498071 [==================>...........] - ETA: 13s108240896/170498071 [==================>...........] - ETA: 13s108412928/170498071 [==================>...........] - ETA: 13s108593152/170498071 [==================>...........] - ETA: 13s108773376/170498071 [==================>...........] - ETA: 13s108953600/170498071 [==================>...........] - ETA: 13s109092864/170498071 [==================>...........] - ETA: 13s109453312/170498071 [==================>...........] - ETA: 13s109600768/170498071 [==================>...........] - ETA: 13s109748224/170498071 [==================>...........] - ETA: 13s109830144/170498071 [==================>...........] - ETA: 14s111181824/170498071 [==================>...........] - ETA: 13s111353856/170498071 [==================>...........] - ETA: 13s111534080/170498071 [==================>...........] - ETA: 13s111706112/170498071 [==================>...........] - ETA: 13s111886336/170498071 [==================>...........] - ETA: 13s112074752/170498071 [==================>...........] - ETA: 13s112254976/170498071 [==================>...........] - ETA: 13s112443392/170498071 [==================>...........] - ETA: 13s112640000/170498071 [==================>...........] - ETA: 13s112828416/170498071 [==================>...........] - ETA: 13s113025024/170498071 [==================>...........] - ETA: 13s113229824/170498071 [==================>...........] - ETA: 13s113426432/170498071 [==================>...........] - ETA: 13s113631232/170498071 [==================>...........] - ETA: 13s113844224/170498071 [===================>..........] - ETA: 13s114057216/170498071 [===================>..........] - ETA: 13s114278400/170498071 [===================>..........] - ETA: 12s114499584/170498071 [===================>..........] - ETA: 12s114712576/170498071 [===================>..........] - ETA: 12s114941952/170498071 [===================>..........] - ETA: 12s115171328/170498071 [===================>..........] - ETA: 12s115400704/170498071 [===================>..........] - ETA: 12s115630080/170498071 [===================>..........] - ETA: 12s115875840/170498071 [===================>..........] - ETA: 12s116113408/170498071 [===================>..........] - ETA: 12s116359168/170498071 [===================>..........] - ETA: 12s116604928/170498071 [===================>..........] - ETA: 12s116858880/170498071 [===================>..........] - ETA: 12s117104640/170498071 [===================>..........] - ETA: 12s117366784/170498071 [===================>..........] - ETA: 12s117628928/170498071 [===================>..........] - ETA: 12s117891072/170498071 [===================>..........] - ETA: 12s118153216/170498071 [===================>..........] - ETA: 12s118423552/170498071 [===================>..........] - ETA: 12s118693888/170498071 [===================>..........] - ETA: 11s118964224/170498071 [===================>..........] - ETA: 11s119242752/170498071 [===================>..........] - ETA: 11s119521280/170498071 [====================>.........] - ETA: 11s119799808/170498071 [====================>.........] - ETA: 11s120086528/170498071 [====================>.........] - ETA: 11s120373248/170498071 [====================>.........] - ETA: 11s120668160/170498071 [====================>.........] - ETA: 11s120963072/170498071 [====================>.........] - ETA: 11s121257984/170498071 [====================>.........] - ETA: 11s121552896/170498071 [====================>.........] - ETA: 11s121864192/170498071 [====================>.........] - ETA: 11s122167296/170498071 [====================>.........] - ETA: 11s122478592/170498071 [====================>.........] - ETA: 11s122789888/170498071 [====================>.........] - ETA: 10s123109376/170498071 [====================>.........] - ETA: 10s123428864/170498071 [====================>.........] - ETA: 10s123674624/170498071 [====================>.........] - ETA: 10s124149760/170498071 [====================>.........] - ETA: 10s124387328/170498071 [====================>.........] - ETA: 10s124624896/170498071 [====================>.........] - ETA: 10s124862464/170498071 [====================>.........] - ETA: 10s125100032/170498071 [=====================>........] - ETA: 10s125345792/170498071 [=====================>........] - ETA: 10s125591552/170498071 [=====================>........] - ETA: 10s125845504/170498071 [=====================>........] - ETA: 10s126099456/170498071 [=====================>........] - ETA: 10s126361600/170498071 [=====================>........] - ETA: 10s126623744/170498071 [=====================>........] - ETA: 10s126877696/170498071 [=====================>........] - ETA: 10s127328256/170498071 [=====================>........] - ETA: 9s 127524864/170498071 [=====================>........] - ETA: 9s127713280/170498071 [=====================>........] - ETA: 9s127909888/170498071 [=====================>........] - ETA: 9s128106496/170498071 [=====================>........] - ETA: 9s128311296/170498071 [=====================>........] - ETA: 9s128516096/170498071 [=====================>........] - ETA: 9s128720896/170498071 [=====================>........] - ETA: 9s128827392/170498071 [=====================>........] - ETA: 10s134037504/170498071 [======================>.......] - ETA: 8s 134275072/170498071 [======================>.......] - ETA: 8s134545408/170498071 [======================>.......] - ETA: 8s134832128/170498071 [======================>.......] - ETA: 8s135118848/170498071 [======================>.......] - ETA: 8s135405568/170498071 [======================>.......] - ETA: 8s135700480/170498071 [======================>.......] - ETA: 8s135995392/170498071 [======================>.......] - ETA: 8s136290304/170498071 [======================>.......] - ETA: 8s136593408/170498071 [=======================>......] - ETA: 8s136888320/170498071 [=======================>......] - ETA: 8s137199616/170498071 [=======================>......] - ETA: 7s137502720/170498071 [=======================>......] - ETA: 7s137814016/170498071 [=======================>......] - ETA: 7s138133504/170498071 [=======================>......] - ETA: 7s138444800/170498071 [=======================>......] - ETA: 7s138764288/170498071 [=======================>......] - ETA: 7s139083776/170498071 [=======================>......] - ETA: 7s139411456/170498071 [=======================>......] - ETA: 7s139739136/170498071 [=======================>......] - ETA: 7s140066816/170498071 [=======================>......] - ETA: 7s140402688/170498071 [=======================>......] - ETA: 7s140730368/170498071 [=======================>......] - ETA: 7s141074432/170498071 [=======================>......] - ETA: 6s141418496/170498071 [=======================>......] - ETA: 6s141762560/170498071 [=======================>......] - ETA: 6s142106624/170498071 [========================>.....] - ETA: 6s142458880/170498071 [========================>.....] - ETA: 6s142819328/170498071 [========================>.....] - ETA: 6s143171584/170498071 [========================>.....] - ETA: 6s143532032/170498071 [========================>.....] - ETA: 6s143638528/170498071 [========================>.....] - ETA: 6s144203776/170498071 [========================>.....] - ETA: 6s144433152/170498071 [========================>.....] - ETA: 6s144556032/170498071 [========================>.....] - ETA: 6s145014784/170498071 [========================>.....] - ETA: 6s145211392/170498071 [========================>.....] - ETA: 5s145399808/170498071 [========================>.....] - ETA: 5s145596416/170498071 [========================>.....] - ETA: 5s145793024/170498071 [========================>.....] - ETA: 5s145997824/170498071 [========================>.....] - ETA: 5s146202624/170498071 [========================>.....] - ETA: 5s146415616/170498071 [========================>.....] - ETA: 5s146628608/170498071 [========================>.....] - ETA: 5s146841600/170498071 [========================>.....] - ETA: 5s147054592/170498071 [========================>.....] - ETA: 5s147283968/170498071 [========================>.....] - ETA: 5s147505152/170498071 [========================>.....] - ETA: 5s147734528/170498071 [========================>.....] - ETA: 5s147963904/170498071 [=========================>....] - ETA: 5s148201472/170498071 [=========================>....] - ETA: 5s148439040/170498071 [=========================>....] - ETA: 5s148676608/170498071 [=========================>....] - ETA: 5s148914176/170498071 [=========================>....] - ETA: 5s149159936/170498071 [=========================>....] - ETA: 5s149405696/170498071 [=========================>....] - ETA: 4s149585920/170498071 [=========================>....] - ETA: 5s154738688/170498071 [==========================>...] - ETA: 4s154828800/170498071 [==========================>...] - ETA: 4s155115520/170498071 [==========================>...] - ETA: 4s155467776/170498071 [==========================>...] - ETA: 3s155811840/170498071 [==========================>...] - ETA: 3s156155904/170498071 [==========================>...] - ETA: 3s156508160/170498071 [==========================>...] - ETA: 3s156852224/170498071 [==========================>...] - ETA: 3s157196288/170498071 [==========================>...] - ETA: 3s157540352/170498071 [==========================>...] - ETA: 3s157794304/170498071 [==========================>...] - ETA: 3s158138368/170498071 [==========================>...] - ETA: 3s158482432/170498071 [==========================>...] - ETA: 3s158818304/170498071 [==========================>...] - ETA: 3s159170560/170498071 [===========================>..] - ETA: 2s159506432/170498071 [===========================>..] - ETA: 2s159858688/170498071 [===========================>..] - ETA: 2s160014336/170498071 [===========================>..] - ETA: 2s160505856/170498071 [===========================>..] - ETA: 2s160751616/170498071 [===========================>..] - ETA: 2s161005568/170498071 [===========================>..] - ETA: 2s161259520/170498071 [===========================>..] - ETA: 2s161521664/170498071 [===========================>..] - ETA: 2s161792000/170498071 [===========================>..] - ETA: 2s162062336/170498071 [===========================>..] - ETA: 2s162332672/170498071 [===========================>..] - ETA: 2s162611200/170498071 [===========================>..] - ETA: 2s162889728/170498071 [===========================>..] - ETA: 1s163176448/170498071 [===========================>..] - ETA: 1s163463168/170498071 [===========================>..] - ETA: 1s163749888/170498071 [===========================>..] - ETA: 1s164044800/170498071 [===========================>..] - ETA: 1s164339712/170498071 [===========================>..] - ETA: 1s164634624/170498071 [===========================>..] - ETA: 1s164929536/170498071 [============================>.] - ETA: 1s165232640/170498071 [============================>.] - ETA: 1s165535744/170498071 [============================>.] - ETA: 1s165847040/170498071 [============================>.] - ETA: 1s166158336/170498071 [============================>.] - ETA: 1s166461440/170498071 [============================>.] - ETA: 1s166699008/170498071 [============================>.] - ETA: 0s167018496/170498071 [============================>.] - ETA: 0s167337984/170498071 [============================>.] - ETA: 0s167657472/170498071 [============================>.] - ETA: 0s167976960/170498071 [============================>.] - ETA: 0s168296448/170498071 [============================>.] - ETA: 0s168624128/170498071 [============================>.] - ETA: 0s168960000/170498071 [============================>.] - ETA: 0s169287680/170498071 [============================>.] - ETA: 0s169623552/170498071 [============================>.] - ETA: 0s169959424/170498071 [============================>.] - ETA: 0s170295296/170498071 [============================>.] - ETA: 0sEpoch 1/300
131s - loss: 13.8437 - acc: 0.0994 - val_loss: 14.4660 - val_acc: 0.1025
Epoch 2/300
123s - loss: 14.4864 - acc: 0.1012 - val_loss: 14.4660 - val_acc: 0.1025
Epoch 3/300
123s - loss: 14.4520 - acc: 0.1034 - val_loss: 14.4660 - val_acc: 0.1025
Epoch 4/300
123s - loss: 14.4603 - acc: 0.1028 - val_loss: 14.4660 - val_acc: 0.1025
Epoch 5/300
123s - loss: 14.4622 - acc: 0.1027 - val_loss: 14.4660 - val_acc: 0.1025
